From: <Saved by Blink>
Snapshot-Content-Location: https://deepmind.google.com/science/weatherlab/download/cyclones/FNV3/ensemble/paired/csv/FNV3_2025_09_12T00_00_paired.csv
Subject: 
Date: Fri, 12 Sep 2025 19:24:19 +0800
MIME-Version: 1.0
Content-Type: multipart/related;
	type="text/html";
	boundary="----MultipartBoundary--wVM9iHWVRwS7fMwB2ohFtwwM1jgyQ7J1qqRKhqt0AN----"


------MultipartBoundary--wVM9iHWVRwS7fMwB2ohFtwwM1jgyQ7J1qqRKhqt0AN----
Content-Type: text/html
Content-ID: <frame-9182E7094D3FD24DF5F231895A25A8C5@mhtml.blink>
Content-Transfer-Encoding: binary
Content-Location: https://deepmind.google.com/science/weatherlab/download/cyclones/FNV3/ensemble/paired/csv/FNV3_2025_09_12T00_00_paired.csv

<html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"></head><body># If this file contains data that relates to a time no more than 48 hours ago,
# BY USING IT YOU AGREE TO THE LEGALLY BINDING TERMS OF USE FOUND AT
#   https://storage.googleapis.com/weathernext-public/terms-of-use.pdf
# Any data that relates to a time more than 48 hours ago is licensed under the
# Creative Commons Attribution International License, Version 4.0 (CC BY 4.0).
# BEGIN DATA
init_time,track_id,sample,valid_time,lead_time,lat,lon,minimum_sea_level_pressure_hpa,maximum_sustained_wind_speed_knots,radius_of_maximum_winds_km,radius_34_knot_winds_ne_km,radius_34_knot_winds_se_km,radius_34_knot_winds_sw_km,radius_34_knot_winds_nw_km,radius_50_knot_winds_ne_km,radius_50_knot_winds_se_km,radius_50_knot_winds_sw_km,radius_50_knot_winds_nw_km,radius_64_knot_winds_ne_km,radius_64_knot_winds_se_km,radius_64_knot_winds_sw_km,radius_64_knot_winds_nw_km
2025-09-12,EP132025,3.0,2025-09-12 12:00:00,0 days 12:00:00,17.15,-100.87,1004.1,33.5,68.2735595703125,4.066239356994629,2.786784172058105,0.6092187762260437,0.2066322118043899,0.0,0.0,0.0,0.0,0.1090141683816909,0.3499216735363006,0.6295729279518127,0.060508735
2025-09-12,EP132025,3.0,2025-09-12 18:00:00,0 days 18:00:00,16.94,-102.2,1006.8,28.2,112.00390625,4.220419406890869,1.303815841674805,1.144040584564209,2.973886251449585,0.4846633970737457,0.2471860498189926,0.3514387607574463,1.2769287824630735,1.1835038661956787,1.1092702150344849,0.9553238749504088,1.1540211
2025-09-12,IO032025,3.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,4.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,4.0,2025-09-12 06:00:00,0 days 06:00:00,16.81,-99.6,1007.1,26.9,111.54857635498048,6.804231643676758,1.4956352710723877,1.8245303630828855,1.6066323518753052,0.0,0.0,0.8991006016731262,0.0,0.2189903259277343,0.5419478416442871,1.0327695608139038,0.39455423
2025-09-12,IO032025,4.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,5.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,5.0,2025-09-12 06:00:00,0 days 06:00:00,16.81,-101.2,1007.7,26.9,77.7298812866211,2.117509365081787,0.0,2.19392204284668,0.7436105608940125,0.0,0.0,0.5453987717628479,0.0,0.3551797866821289,0.6512901782989502,1.1043367385864258,0.48403314
2025-09-12,EP132025,5.0,2025-09-12 12:00:00,0 days 12:00:00,17.16,-100.51,1005.8,30.2,80.79560089111328,1.7410582304000854,1.816134333610535,0.5703134536743164,0.0,0.0,0.0,0.0,0.0,0.2006660103797912,0.551929235458374,1.086237907409668,0.25172007
2025-09-12,IO032025,5.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,6.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,6.0,2025-09-12 06:00:00,0 days 06:00:00,16.37,-100.47,1005.7,33.9,50.0146713256836,18.346689224243164,11.911046981811523,6.172628879547119,10.711604118347168,0.1497346609830856,0.7989042401313782,0.7167239785194397,0.1549675613641739,0.3298054337501526,0.4817350208759308,0.7263311743736267,0.26669937
2025-09-12,IO032025,6.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,7.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,7.0,2025-09-12 06:00:00,0 days 06:00:00,17.58,-101.39,1004.9,29.5,112.96058654785156,0.0,0.0,5.708531856536865,0.0,0.0,0.0,1.749936580657959,0.0,1.0869944095611572,1.543573021888733,2.549720525741577,1.2446736
2025-09-12,EP132025,7.0,2025-09-12 12:00:00,0 days 12:00:00,17.35,-100.19,1005.2,30.7,62.49030685424805,0.1866599321365356,0.0,0.0,0.0,0.0,0.0,0.0055203041993081,0.0,0.0,0.2717996835708618,0.8516824841499329,0.0903214
2025-09-12,IO032025,7.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,8.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,8.0,2025-09-12 06:00:00,0 days 06:00:00,16.63,-100.37,1006.7,29.0,46.95553970336914,3.0339159965515137,0.4105244278907776,1.981918454170227,0.1007456257939338,0.0,0.0,0.325584352016449,0.0,0.4009460210800171,0.587120532989502,0.8521825075149536,0.3078001
2025-09-12,EP132025,8.0,2025-09-12 12:00:00,0 days 12:00:00,17.13,-100.99,1008.8,23.9,103.4705581665039,0.0,0.0,0.0,0.0,0.0,0.0,0.2333572655916214,0.0,0.0,0.3214640021324157,0.7110944390296936,0.092175476
2025-09-12,IO032025,8.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,9.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,9.0,2025-09-12 06:00:00,0 days 06:00:00,16.7,-100.07,1005.8,32.8,94.1032943725586,6.427816867828369,4.797878265380859,2.798042297363281,0.9779510498046876,0.0,0.0082467542961239,0.8436568379402161,0.0,0.5161585211753845,0.9219511151313782,1.3727165460586548,0.551768
2025-09-12,EP132025,9.0,2025-09-12 12:00:00,0 days 12:00:00,17.72,-101.47,1006.3,28.7,46.95899200439453,1.767352819442749,0.0627534538507461,0.2119579762220382,0.8107740879058838,0.0,0.0,0.0,0.0,0.1384046524763107,0.4148012101650238,0.7123941779136658,0.14709523
2025-09-12,IO032025,9.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,10.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,IO032025,10.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,11.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,11.0,2025-09-12 06:00:00,0 days 06:00:00,16.51,-100.24,1006.0,30.7,69.50824737548828,5.087498664855957,2.651442289352417,3.0362508296966557,0.086079329252243,0.0,0.0,0.8810933828353882,0.0,0.3739791512489319,0.8079158067703247,1.3295832872390747,0.45880818
2025-09-12,EP132025,11.0,2025-09-12 12:00:00,0 days 12:00:00,17.11,-100.71,1007.0,26.3,122.45257568359376,2.159569025039673,0.0,0.0,2.7665932178497314,0.0,0.0,0.563558042049408,0.0,0.0165172219276428,0.5529108047485352,1.078046441078186,0.2803963
2025-09-12,EP132025,11.0,2025-09-12 18:00:00,0 days 18:00:00,16.92,-101.93,1007.7,29.7,58.82016372680664,17.154163360595703,13.067060470581056,9.503944396972656,12.92991828918457,0.7033504843711853,0.3213382959365845,0.1433712393045425,0.8514983057975769,0.4318674802780151,0.2847151458263397,0.2865290939807892,0.35234502
2025-09-12,IO032025,11.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,12.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,IO032025,12.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,13.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,13.0,2025-09-12 06:00:00,0 days 06:00:00,16.41,-99.38,1005.4,33.6,51.54685592651367,12.16560173034668,10.085726737976074,6.098088264465332,10.550287246704102,0.7493833899497986,0.8199166059494019,1.1394418478012085,0.6886781454086304,1.8338927030563357,1.620953917503357,1.5013474225997925,1.3342551
2025-09-12,EP132025,13.0,2025-09-12 12:00:00,0 days 12:00:00,16.41,-100.63,1004.8,34.3,47.60317993164063,3.778622150421143,3.0321836471557617,2.147103071212769,4.18532133102417,0.3905673325061798,0.5450520515441895,0.1703993082046508,0.252041608095169,0.4367407262325287,0.4303660094738006,0.4531332850456238,0.37454313
2025-09-12,IO032025,13.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,14.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,14.0,2025-09-12 06:00:00,0 days 06:00:00,16.41,-100.34,1003.4,39.2,42.45574569702149,15.91938018798828,11.613656044006348,6.528665542602539,13.45277214050293,1.3584747314453125,1.0995216369628906,0.7520618438720703,1.223211646080017,0.813959002494812,0.7382484674453735,0.7124941349029541,0.593565
2025-09-12,EP132025,14.0,2025-09-12 12:00:00,0 days 12:00:00,17.36,-100.94,1006.3,30.5,59.821434020996094,0.7431982159614563,0.0,0.0,2.6254353523254395,0.0842733159661293,0.3780666887760162,0.0,0.2756840586662292,0.5940444469451904,0.7486724257469177,0.6931632161140442,0.5027966
2025-09-12,EP132025,14.0,2025-09-12 18:00:00,0 days 18:00:00,17.25,-102.53,1005.5,24.2,124.98004150390624,0.0,0.0,0.0,0.0,1.2607849836349487,1.2426782846450806,0.6645717620849609,0.8705485463142395,0.2608256638050079,0.3093840479850769,0.359817624092102,0.13252413
2025-09-12,EP132025,14.0,2025-09-13 00:00:00,1 days 00:00:00,18.1,-103.96,1005.3,30.2,82.99514770507812,0.0,1.3781235218048096,0.0,0.0,0.5681848526000977,0.6576783657073975,0.4864629507064819,0.3718249201774597,0.0473589338362216,0.0375473871827125,0.0511378645896911,0.0
2025-09-12,EP132025,14.0,2025-09-13 06:00:00,1 days 06:00:00,18.14,-105.92,1006.6,25.7,114.24220275878906,1.1805044412612915,1.4969964027404783,0.0,0.0,0.0,0.1726694256067276,0.0,0.0,0.0,0.0,0.0519461333751678,0.0
2025-09-12,EP132025,14.0,2025-09-13 12:00:00,1 days 12:00:00,18.76,-106.61,1006.6,24.5,107.6827621459961,0.0,0.7272826433181763,0.6632515788078308,0.0,0.0,0.2574061155319214,0.1799799501895904,0.0274881813675165,0.0810699164867401,0.141443446278572,0.1847290396690368,0.11510213
2025-09-12,EP132025,14.0,2025-09-13 18:00:00,1 days 18:00:00,18.48,-106.88,1006.3,29.5,46.65178298950195,0.5854953527450562,1.7975353002548218,0.0,0.0,0.0807724371552467,0.1154774129390716,0.1182276830077171,0.0868542790412902,0.0,0.0,0.0,0.034476224
2025-09-12,EP132025,14.0,2025-09-14 00:00:00,2 days 00:00:00,19.08,-107.9,1007.3,26.8,106.13999938964844,15.412026405334473,11.624307632446287,6.119683742523193,9.471786499023438,0.0,0.0972636640071868,0.1601363718509674,0.0921694412827491,0.0,0.0411796495318412,0.0,0.0
2025-09-12,EP132025,14.0,2025-09-14 06:00:00,2 days 06:00:00,19.63,-108.9,1004.9,29.2,58.15082550048828,2.9024441242218018,0.1235542371869087,0.2594501674175262,0.7177523374557495,0.0,0.1440686136484146,0.1792126595973968,0.0,0.0710410103201866,0.107956938445568,0.039116732776165,0.0
2025-09-12,EP132025,14.0,2025-09-14 12:00:00,2 days 12:00:00,19.74,-109.56,1003.5,31.5,78.78321838378906,25.66720390319824,22.69205665588379,15.90990161895752,18.97212600708008,0.0,0.0,0.0,0.0,0.071786381304264,0.1289029866456985,0.0263695288449525,0.070146844
2025-09-12,EP132025,14.0,2025-09-14 18:00:00,2 days 18:00:00,19.98,-110.75,999.6,41.2,74.30799102783203,58.81108474731445,47.58488082885742,33.562774658203125,45.93130493164063,0.7684184908866882,0.0,0.0,0.4288894832134247,0.0,0.0,0.0,0.0
2025-09-12,EP132025,14.0,2025-09-15 00:00:00,3 days 00:00:00,20.29,-111.82,1002.5,34.0,87.77629089355469,44.62251281738281,36.25719833374024,26.60981750488281,33.85684585571289,0.2383786290884018,0.0,0.0,0.0,0.1125416830182075,0.0378836318850517,0.0554406158626079,0.060741846
2025-09-12,EP132025,14.0,2025-09-15 06:00:00,3 days 06:00:00,20.28,-113.64,1002.1,35.4,70.57743072509766,51.622955322265625,40.490028381347656,30.474594116210938,41.55159759521485,1.1589622497558594,0.2015276253223419,0.0,0.6424388289451599,0.0,0.0,0.0306054428219795,0.028850894
2025-09-12,EP132025,14.0,2025-09-15 12:00:00,3 days 12:00:00,20.57,-114.88,1001.8,38.1,43.853424072265625,35.85154342651367,25.904083251953125,15.762290954589844,27.04890251159668,1.9207212924957275,0.4656882584095001,0.0,1.2780927419662476,0.0146707957610487,0.0,0.040590688586235,0.0
2025-09-12,EP132025,14.0,2025-09-15 18:00:00,3 days 18:00:00,21.35,-115.66,1004.5,33.5,52.30939865112305,2.070823431015014,0.0,0.0,2.9179320335388184,0.0,0.0,0.0,0.0,0.0171094499528408,0.0,0.1239388808608055,0.0
2025-09-12,EP132025,14.0,2025-09-16 00:00:00,4 days 00:00:00,21.86,-116.58,999.4,40.7,62.617000579833984,43.06609725952149,32.43010711669922,22.22566032409668,34.1617317199707,6.980459690093994,4.892826557159424,2.685576677322388,5.06618070602417,0.0,0.0,0.0,0.0
2025-09-12,EP132025,14.0,2025-09-16 06:00:00,4 days 06:00:00,22.37,-117.5,1001.8,38.3,45.07831954956055,22.581676483154297,15.657193183898926,8.713443756103516,18.9420108795166,1.3688770532608032,0.0637475773692131,0.0,1.0523765087127686,0.1630760729312896,0.0,0.071806252002716,0.00080604904
2025-09-12,EP132025,14.0,2025-09-16 12:00:00,4 days 12:00:00,23.04,-118.27,1003.3,30.4,88.87861633300781,42.30751419067383,31.29632568359375,22.02155876159668,34.444236755371094,1.009158968925476,0.0205039139837026,0.0,0.572718620300293,0.0,0.0,0.0361414961516857,0.0
2025-09-12,EP132025,14.0,2025-09-16 18:00:00,4 days 18:00:00,23.34,-119.07,1006.7,23.0,129.71640014648438,1.6237213611602783,0.0,0.0,1.5342843532562256,0.0,0.0,0.5380218625068665,0.0304469354450702,0.0,0.1933492124080658,0.2081963270902633,0.0
2025-09-12,EP132025,14.0,2025-09-17 00:00:00,5 days 00:00:00,24.01,-119.23,1006.9,25.7,55.157623291015625,0.2053035944700241,0.0587290488183498,1.842235088348389,2.074700355529785,0.3594468235969543,0.334636241197586,0.9541584253311156,0.3173152804374695,0.0,0.0382002294063568,0.0695498660206794,0.0
2025-09-12,EP132025,14.0,2025-09-17 06:00:00,5 days 06:00:00,24.22,-119.46,1005.8,22.2,116.94932556152344,3.5936763286590576,0.845865786075592,0.5401179194450378,2.2488958835601807,0.2695147693157196,0.1839611679315567,0.6264603734016418,0.2764899432659149,0.0,0.0179192312061786,0.105650320649147,0.05778399
2025-09-12,EP132025,14.0,2025-09-17 12:00:00,5 days 12:00:00,24.46,-120.08,1008.3,20.3,72.15718078613281,0.0,0.0,0.0,0.7002309560775757,0.3126535713672638,0.2563698291778564,0.5029106140136719,0.1629787534475326,0.0355670787394046,0.053669050335884,0.0650012344121933,0.0
2025-09-12,EP132025,14.0,2025-09-17 18:00:00,5 days 18:00:00,24.97,-120.5,1009.0,19.2,71.83721160888672,0.0,0.0,1.1854774951934814,0.0,0.0,0.0,0.3527521789073944,0.0,0.0,0.0295680090785026,0.059361133724451,0.0
2025-09-12,EP132025,14.0,2025-09-18 00:00:00,6 days 00:00:00,25.53,-120.41,1009.6,21.0,74.36929321289062,0.8779085874557495,0.0,1.1494468450546265,2.132619619369507,0.0,0.0,0.2798669040203094,0.0,0.0806675255298614,0.1978178024291992,0.0217268522828817,0.05045604
2025-09-12,IO032025,14.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,15.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,15.0,2025-09-12 06:00:00,0 days 06:00:00,16.12,-99.87,1005.2,37.6,31.86093521118164,44.64840698242188,37.030303955078125,24.618940353393555,36.53473663330078,0.9731096625328064,0.0170678123831748,0.0,0.9146089553833008,0.5680649280548096,0.6339966058731079,0.6415539979934692,0.65809834
2025-09-12,EP132025,15.0,2025-09-12 12:00:00,0 days 12:00:00,16.84,-101.09,998.4,46.6,56.209381103515625,44.34733963012695,37.11083984375,23.867788314819336,37.11014938354492,9.04347801208496,6.614864826202393,3.776522159576416,6.285833835601807,0.7932478189468384,0.5366284251213074,0.1523450314998626,0.28323781
2025-09-12,IO032025,15.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,16.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,16.0,2025-09-12 06:00:00,0 days 06:00:00,16.54,-99.6,1006.8,28.8,43.50866317749024,31.7548942565918,27.57455825805664,22.19575309753418,27.654869079589844,0.0,0.0,0.2947144210338592,0.1174187138676643,1.6905899047851562,1.544260025024414,1.637632966041565,1.4019132
2025-09-12,EP132025,16.0,2025-09-12 12:00:00,0 days 12:00:00,16.71,-100.27,1004.7,29.5,88.74131774902344,7.528724193572998,10.755305290222168,11.806931495666504,6.181686878204346,0.0,1.0692739486694336,0.2574156820774078,0.2386556565761566,1.0921416282653809,1.0884664058685305,1.031904935836792,0.8847838
2025-09-12,IO032025,16.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,17.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,17.0,2025-09-12 06:00:00,0 days 06:00:00,15.85,-99.42,1002.5,32.4,103.7431411743164,2.887596607208252,3.2922887802124023,3.406622886657715,4.961906433105469,1.6391568183898926,1.363315224647522,1.6664786338806152,1.32631254196167,1.5298532247543335,1.1292943954467771,1.184730052947998,1.1530651
2025-09-12,EP132025,17.0,2025-09-12 12:00:00,0 days 12:00:00,16.72,-100.42,998.6,48.2,35.076622009277344,91.40094757080078,76.71100616455078,56.89608383178711,75.08624267578125,15.647153854370115,11.77475643157959,7.803631782531738,11.287199020385742,0.6259181499481201,0.4523395299911499,0.0822748392820358,0.19533403
2025-09-12,EP132025,17.0,2025-09-12 18:00:00,0 days 18:00:00,17.06,-101.11,1000.0,42.7,71.67143249511719,22.368000030517575,16.473628997802734,10.052475929260254,18.5723934173584,6.346716403961182,4.860106468200684,3.1863629817962646,4.97227668762207,0.185270071029663,0.043138675391674,0.0950433909893035,0.03518279
2025-09-12,EP132025,17.0,2025-09-13 00:00:00,1 days 00:00:00,17.64,-103.62,1003.1,34.7,66.0172348022461,16.669633865356445,13.557551383972168,7.514267444610596,12.619274139404297,0.5928602814674377,1.0597058534622192,0.2993246912956238,0.5436625480651855,0.0,0.0452809333801269,0.068156324326992,0.0
2025-09-12,IO032025,17.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,18.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,18.0,2025-09-12 06:00:00,0 days 06:00:00,16.14,-99.97,996.8,52.0,31.084522247314453,49.15467834472656,42.268653869628906,29.67139434814453,41.72148895263672,6.791269779205322,4.572442531585693,3.164499521255493,5.052188396453857,1.2832777500152588,0.9496092796325684,0.9198602437973022,1.0263851
2025-09-12,EP132025,18.0,2025-09-12 12:00:00,0 days 12:00:00,17.11,-101.29,1002.6,37.6,73.39320373535156,57.99919891357422,50.74295425415039,36.25832748413086,47.8889045715332,4.701766490936279,3.86593246459961,2.027852773666382,2.84407901763916,0.6280509829521179,0.6485148072242737,0.6359293460845947,0.33393946
2025-09-12,IO032025,18.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,19.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,19.0,2025-09-12 06:00:00,0 days 06:00:00,15.58,-99.73,1004.1,32.7,89.08306121826172,3.822486639022827,4.888354778289795,3.841156244277954,3.045409917831421,0.6333743929862976,1.5608068704605105,0.8586810231208801,0.4859379529953003,0.6412813067436218,0.6461986899375916,0.4930559992790222,0.51091737
